Deep Security Audit Report
==========================
Date: 2026-02-19T23:40:01.160Z

Total Files Scanned: 162

--- All Scanned Files ---
- C:\Users\Mohamed\Desktop\mody\src\app\about\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\admin\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\admin\scanner\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\affiliate\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\api\admin\execute-payouts\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\api\admin\get-wallets\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\api\cron\generate-news\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\api\didit-webhook\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\api\generate-image\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\api\ngx\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\api\ngx-cap\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\api\ngx-volume\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\api\nnm\chainface-payment\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\api\nnm\claim\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\api\nnm\market-buy-hook\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\api\nnm\mint-hook\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\api\nnm\support\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\api\prices\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\api\save-asset\route.ts
- C:\Users\Mohamed\Desktop\mody\src\app\asset\[id]\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\blog\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\blog\[id]\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\chainface\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\contact\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\conviction-rank\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\dashboard\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\demopage\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\embed\[id]\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\how-it-works\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\icon.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\layout.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\legal\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\MaintenanceGuardWrapper.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\market\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\market-indices\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\mint\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\news\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\ngx\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\nnm-concept\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\profile\[address]\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\providers.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\ranking\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\app\your-chainface\[id]\page.tsx
- C:\Users\Mohamed\Desktop\mody\src\components\ClientNavbar.tsx
- C:\Users\Mohamed\Desktop\mody\src\components\ContentProtection.tsx
- C:\Users\Mohamed\Desktop\mody\src\components\Footer.tsx
- C:\Users\Mohamed\Desktop\mody\src\components\LegalModal.tsx
- C:\Users\Mohamed\Desktop\mody\src\components\MarketTicker.tsx
- C:\Users\Mohamed\Desktop\mody\src\components\MintTemplate.tsx
- C:\Users\Mohamed\Desktop\mody\src\components\Navbar.tsx
- C:\Users\Mohamed\Desktop\mody\src\components\NGXCapWidget.tsx
- C:\Users\Mohamed\Desktop\mody\src\components\NGXLiveChart.tsx
- C:\Users\Mohamed\Desktop\mody\src\components\NGXVolumeWidget.tsx
- C:\Users\Mohamed\Desktop\mody\src\components\NGXWidget.tsx
- C:\Users\Mohamed\Desktop\mody\src\components\PWAInstallBanner.tsx
- C:\Users\Mohamed\Desktop\mody\src\components\SiteController.tsx
- C:\Users\Mohamed\Desktop\mody\src\data\abi.json
- C:\Users\Mohamed\Desktop\mody\src\data\assets.ts
- C:\Users\Mohamed\Desktop\mody\src\data\config.ts
- C:\Users\Mohamed\Desktop\mody\src\declarations.d.ts
- C:\Users\Mohamed\Desktop\mody\src\hooks\useMarketData.ts
- C:\Users\Mohamed\Desktop\mody\src\lib\ngx-engine.ts
- C:\Users\Mohamed\Desktop\mody\src\lib\supabase.ts
- C:\Users\Mohamed\Desktop\mody\src\middleware.ts
- C:\Users\Mohamed\Desktop\mody\src\types\ethereum.ts
- C:\Users\Mohamed\Desktop\mody\src\utils\nftData.ts
- C:\Users\Mohamed\Desktop\mody\public\manifest.json
- C:\Users\Mohamed\Desktop\mody\.env
- C:\Users\Mohamed\Desktop\mody\.stylelintrc.json
- C:\Users\Mohamed\Desktop\mody\.vscode\css_custom_data.json
- C:\Users\Mohamed\Desktop\mody\.vscode\settings.json
- C:\Users\Mohamed\Desktop\mody\data\assets_inventory.json
- C:\Users\Mohamed\Desktop\mody\data\listing_plan.json
- C:\Users\Mohamed\Desktop\mody\data\market_state.json
- C:\Users\Mohamed\Desktop\mody\data\market_wallets_secret.json
- C:\Users\Mohamed\Desktop\mody\data\nnm_conviction_memory.json
- C:\Users\Mohamed\Desktop\mody\data\secure_wallets.json
- C:\Users\Mohamed\Desktop\mody\data\seeding_state.json
- C:\Users\Mohamed\Desktop\mody\data\sovereign_inventory.json
- C:\Users\Mohamed\Desktop\mody\data\wallets_inventory_report.json
